dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,1.700281,4.850000,0.000030,0.005971,0.597077,59.707671,0.000804
0.010000,1.700269,4.850000,0.000042,0.001218,-0.475294,-107.237102,0.000769
0.010000,1.700242,4.850000,0.000069,0.002740,0.152181,62.747515,0.000691
0.010000,1.700196,4.850000,0.000115,0.004565,0.182497,3.031621,0.000560
0.010000,1.700132,4.850000,0.000179,0.006387,0.182279,-0.021770,0.000378
0.010000,1.700050,4.850000,0.000261,0.008207,0.181974,-0.030485,0.000143
0.010000,1.700443,4.850000,0.000653,0.039243,3.103543,292.156883,6.283042
0.010000,1.701489,4.850000,0.001699,0.104596,6.535372,343.182904,6.282704
0.010000,1.702696,4.849999,0.002906,0.120701,1.610507,-492.486543,6.282314
0.010000,1.704064,4.849997,0.004275,0.136816,1.611500,0.099307,6.281873
0.010000,1.705593,4.849995,0.005804,0.152935,1.611905,0.040535,6.281381
0.010000,1.707284,4.849991,0.007495,0.169064,1.612834,0.092913,6.280838
0.010000,1.709136,4.849987,0.009347,0.185203,1.613883,0.104842,6.280244
0.010000,1.711149,4.849980,0.011360,0.201349,1.614674,0.079090,6.279599
0.010000,1.713324,4.849971,0.013535,0.217507,1.615796,0.112237,6.278905
0.010000,1.715661,4.849961,0.015872,0.233677,1.616991,0.119497,6.278160
0.010000,1.718160,4.849947,0.018371,0.249860,1.618260,0.126900,6.277367
0.010000,1.720820,4.849930,0.021031,0.266056,1.619605,0.134454,6.276524
0.010000,1.723643,4.849910,0.023854,0.282266,1.621026,0.142167,6.275632
0.010000,1.726627,4.849886,0.026839,0.298491,1.622527,0.150045,6.274693
0.010000,1.729775,4.849858,0.029986,0.314732,1.624108,0.158093,6.273705
0.010000,1.733084,4.849825,0.033296,0.330992,1.625934,0.182593,6.272671
0.010000,1.736557,4.849787,0.036769,0.347269,1.627699,0.176546,6.271590
0.010000,1.740192,4.849742,0.040404,0.363563,1.629396,0.169674,6.270462
0.010000,1.743991,4.849692,0.044203,0.379880,1.631750,0.235429,6.269289
0.010000,1.747952,4.849634,0.048165,0.396215,1.633426,0.167559,6.268071
0.010000,1.752078,4.849569,0.052291,0.412573,1.635899,0.247308,6.266808
0.010000,1.756367,4.849496,0.056580,0.428953,1.638000,0.210099,6.265502
0.010000,1.760819,4.849415,0.061034,0.445357,1.640341,0.234165,6.264152
0.010000,1.765436,4.849324,0.065652,0.461785,1.642830,0.248888,6.262761
0.010000,1.770218,4.849222,0.070434,0.478240,1.645458,0.262798,6.261327
0.010000,1.775164,4.849111,0.075381,0.494720,1.648020,0.256178,6.259853
0.010000,1.780274,4.848987,0.080494,0.511228,1.650753,0.273243,6.258338
0.010000,1.785550,4.848852,0.085771,0.527763,1.653587,0.283456,6.256784
0.010000,1.790992,4.848704,0.091215,0.544329,1.656588,0.300109,6.255192
0.010000,1.796598,4.848543,0.096824,0.560925,1.659563,0.297503,6.253562
0.010000,1.802371,4.848367,0.102599,0.577552,1.662662,0.309919,6.251895
0.010000,1.808310,4.848176,0.108542,0.594210,1.665867,0.320507,6.250192
0.010000,1.814416,4.847969,0.114651,0.610904,1.669336,0.346809,6.248455
0.010000,1.820688,4.847745,0.120927,0.627629,1.672589,0.325295,6.246684
0.010000,1.827128,4.847504,0.127371,0.644392,1.676225,0.363656,6.244880
0.010000,1.833734,4.847245,0.133983,0.661189,1.679738,0.351314,6.243044
0.010000,1.840509,4.846967,0.140763,0.678025,1.683583,0.384516,6.241177
0.010000,1.847452,4.846668,0.147712,0.694898,1.687298,0.371457,6.239281
0.010000,1.854562,4.846349,0.154830,0.711810,1.691232,0.393357,6.237356
0.010000,1.861842,4.846008,0.162118,0.728763,1.695255,0.402386,6.235403
0.010000,1.869291,4.845645,0.169575,0.745756,1.699372,0.411653,6.233425
0.010000,1.876909,4.845257,0.177203,0.762792,1.703576,0.420440,6.231421
0.010000,1.884697,4.844846,0.185002,0.779871,1.707877,0.430102,6.229393
0.010000,1.892655,4.844409,0.192972,0.796994,1.712282,0.440504,6.227343
0.010000,1.900783,4.843947,0.201113,0.814162,1.716778,0.449574,6.225272
0.010000,1.909082,4.843457,0.209427,0.831375,1.721376,0.459830,6.223181
0.010000,1.917553,4.842939,0.217914,0.848636,1.726076,0.469972,6.221071
0.010000,1.926195,4.842392,0.226573,0.865945,1.730851,0.477451,6.218944
0.010000,1.935009,4.841815,0.235406,0.883302,1.735744,0.489384,6.216801
0.010000,1.943996,4.841208,0.244413,0.900709,1.740724,0.497986,6.214643
0.010000,1.953155,4.840569,0.253595,0.918167,1.745785,0.506059,6.212473
0.010000,1.962488,4.839898,0.262952,0.935677,1.750948,0.516263,6.210291
0.010000,1.971994,4.839193,0.272484,0.953239,1.756236,0.528890,6.208099
0.010000,1.981675,4.838454,0.282192,0.970854,1.761531,0.529500,6.205898
0.010000,1.991530,4.837680,0.292078,0.988524,1.766983,0.545106,6.203691
0.010000,2.001559,4.836870,0.302140,1.006249,1.772528,0.554542,6.201478
0.010000,2.011765,4.836023,0.312380,1.024031,1.778137,0.560920,6.199262
0.010000,2.022146,4.835138,0.322799,1.041869,1.783836,0.569914,6.197043
0.010000,2.032703,4.834215,0.333397,1.059765,1.789626,0.578987,6.194824
0.010000,2.043437,4.833252,0.344174,1.077721,1.795507,0.588116,6.192606
0.010000,2.054348,4.832248,0.355131,1.095735,1.801480,0.597275,6.190392
0.010000,2.065437,4.831204,0.366269,1.113810,1.807426,0.594611,6.188181
0.010000,2.076705,4.830118,0.377589,1.131946,1.813639,0.621292,6.185978
0.010000,2.088151,4.828989,0.389090,1.150145,1.819901,0.626203,6.183782
0.010000,2.099776,4.827817,0.400774,1.168405,1.825994,0.609263,6.181596
0.010000,2.111581,4.826600,0.412642,1.186731,1.832595,0.660161,6.179422
0.010000,2.123566,4.825339,0.424693,1.205119,1.838799,0.620315,6.177262
0.010000,2.135731,4.824032,0.436929,1.223574,1.845526,0.672734,6.175117
0.010000,2.148078,4.822679,0.449350,1.242095,1.852041,0.651490,6.172990
0.010000,2.160607,4.821280,0.461956,1.260681,1.858637,0.659675,6.170882
0.010000,2.173318,4.819833,0.474750,1.279336,1.865487,0.684932,6.168795
0.010000,2.186213,4.818338,0.487730,1.298059,1.872291,0.680409,6.166731
0.010000,2.199290,4.816794,0.500899,1.316850,1.879175,0.688432,6.164692
0.010000,2.212552,4.815202,0.514256,1.335712,1.886140,0.696474,6.162681
0.010000,2.225999,4.813560,0.527802,1.354644,1.893185,0.704513,6.160698
0.010000,2.239631,4.811868,0.541539,1.373647,1.900310,0.712529,6.158747
0.010000,2.253449,4.810126,0.555466,1.392722,1.907515,0.720503,6.156829
0.010000,2.267453,4.808334,0.569585,1.411868,1.914635,0.711935,6.154946
0.010000,2.281645,4.806490,0.583896,1.431089,1.922094,0.745924,6.153101
0.010000,2.296024,4.804596,0.598400,1.450385,1.929552,0.745796,6.151295
0.010000,2.310592,4.802650,0.613097,1.469753,1.936783,0.723148,6.149531
0.010000,2.325350,4.800653,0.627989,1.489199,1.944617,0.783402,6.147810
0.010000,2.340297,4.798604,0.643076,1.508718,1.951962,0.734434,6.146136
0.010000,2.355435,4.796504,0.658359,1.528317,1.959840,0.787799,6.144510
0.010000,2.370765,4.794352,0.673839,1.547993,1.967585,0.774491,6.142934
0.010000,2.386287,4.792148,0.689517,1.567746,1.975298,0.771375,6.141410
0.010000,2.402002,4.789893,0.705393,1.587578,1.983285,0.798687,6.139942
0.010000,2.417910,4.787587,0.721467,1.607491,1.991288,0.800227,6.138531
0.010000,2.434014,4.785230,0.737742,1.627485,1.999344,0.805648,6.137179
0.010000,2.450312,4.782823,0.754218,1.647560,2.007487,0.814310,6.135889
0.010000,2.466807,4.780365,0.770895,1.667717,2.015717,0.823017,6.134663
0.010000,2.483500,4.777857,0.787775,1.687957,2.024035,0.831760,6.133503
0.010000,2.500390,4.775300,0.804857,1.708281,2.032353,0.831853,6.132413
0.010000,2.517480,4.772695,0.822144,1.728690,2.040903,0.854916,6.131393
0.010000,2.534769,4.770042,0.839636,1.749185,2.049508,0.860560,6.130448
0.010000,2.552259,4.767342,0.857334,1.769766,2.058081,0.857264,6.129579
0.010000,2.569952,4.764595,0.875238,1.790435,2.066907,0.882621,6.128789
0.010000,2.587847,4.761803,0.893350,1.811192,2.075718,0.881125,6.128079
0.010000,2.605947,4.758967,0.911671,1.832039,2.084723,0.900439,6.127454
0.010000,2.624252,4.756088,0.930200,1.852976,2.093697,0.897421,6.126915
0.010000,2.642763,4.753167,0.948940,1.874005,2.102930,0.923306,6.126466
0.010000,2.661481,4.750206,0.967892,1.895127,2.112185,0.925497,6.126107
0.010000,2.680408,4.747205,0.987055,1.916343,2.121561,0.937575,6.125844
0.010000,2.699545,4.744167,1.006432,1.937653,2.131059,0.949778,6.125677
0.010000,2.718893,4.741094,1.026022,1.959060,2.140679,0.962091,6.125610
0.010000,2.738453,4.737986,1.045828,1.980564,2.150424,0.974502,6.125646
0.010000,2.758227,4.734846,1.065850,2.002167,2.160294,0.987000,6.125788
0.010000,2.778216,4.731676,1.086088,2.023870,2.170290,0.999578,6.126037
0.010000,2.798421,4.728478,1.106545,2.045674,2.180413,1.012229,6.126398
0.010000,2.818844,4.725254,1.127221,2.067581,2.190665,1.025206,6.126873
0.010000,2.839486,4.722007,1.148117,2.089592,2.201132,1.046711,6.127465
0.010000,2.860349,4.718739,1.169234,2.111708,2.211594,1.046242,6.128177
0.010000,2.881434,4.715453,1.190573,2.133932,2.222357,1.076268,6.129012
0.010000,2.902742,4.712152,1.212136,2.156263,2.233112,1.075552,6.129974
0.010000,2.924276,4.708839,1.233923,2.178705,2.244220,1.110760,6.131065
0.010000,2.946036,4.705516,1.255935,2.201258,2.255245,1.102516,6.132289
0.010000,2.968025,4.702188,1.278175,2.223923,2.266549,1.130359,6.133648
0.010000,2.990244,4.698857,1.300642,2.246704,2.278045,1.149678,6.135146
0.010000,3.012694,4.695527,1.323338,2.269600,2.289635,1.158946,6.136787
0.010000,3.035378,4.692203,1.346264,2.292613,2.301346,1.171085,6.138574
0.010000,3.058297,4.688888,1.369421,2.315746,2.313243,1.189771,6.140510
0.010000,3.081453,4.685586,1.392811,2.338999,2.325282,1.203864,6.142598
0.010000,3.104847,4.682302,1.416435,2.362374,2.337531,1.224911,6.144843
0.010000,3.128482,4.679040,1.440294,2.385872,2.349849,1.231805,6.147247
0.010000,3.152359,4.675805,1.464389,2.409495,2.362244,1.239492,6.149814
0.010000,3.176479,4.672602,1.488721,2.433243,2.374798,1.255361,6.152548
0.010000,3.200846,4.669436,1.513292,2.457120,2.387752,1.295376,6.155452
0.010000,3.225460,4.666313,1.538103,2.481123,2.400253,1.250181,6.158531
0.010000,3.250323,4.663238,1.563156,2.505258,2.413460,1.320694,6.161787
0.010000,3.275437,4.660218,1.588451,2.529520,2.426198,1.273817,6.165224
0.010000,3.300804,4.657258,1.613990,2.553914,2.439443,1.324441,6.168847
0.010000,3.326426,4.654365,1.639775,2.578439,2.452510,1.306740,6.172659
0.010000,3.352303,4.651545,1.665806,2.603095,2.465586,1.307545,6.176663
0.010000,3.378439,4.648805,1.692085,2.627882,2.478744,1.315860,6.180864
0.010000,3.404834,4.646153,1.718613,2.652801,2.491865,1.312040,6.185265
0.010000,3.431490,4.643596,1.745391,2.677850,2.504917,1.305212,6.189870
0.010000,3.458409,4.641142,1.772421,2.703029,2.517869,1.295168,6.194683
0.010000,3.485591,4.638799,1.799705,2.728336,2.530685,1.281692,6.199707
0.010000,3.513039,4.636574,1.827242,2.753769,2.543331,1.264565,6.204946
0.010000,3.540753,4.634477,1.855036,2.779327,2.555778,1.244691,6.210403
0.010000,3.568735,4.632516,1.883086,2.805007,2.568001,1.222316,6.216082
0.010000,3.596984,4.630701,1.911394,2.830805,2.579775,1.177408,6.221986
0.010000,3.625503,4.629041,1.939961,2.856717,2.591281,1.150563,6.228120
0.010000,3.654292,4.627545,1.968788,2.882740,2.602305,1.102394,6.234484
0.010000,3.683351,4.626225,1.997877,2.908868,2.612792,1.048763,6.241084
0.010000,3.712680,4.625089,2.027228,2.935096,2.622782,0.998972,6.247921
0.010000,3.742279,4.624149,2.056842,2.961416,2.631970,0.918761,6.254998
0.010000,3.772148,4.623416,2.086720,2.987821,2.640477,0.850691,6.262319
0.010000,3.802287,4.622901,2.116863,3.014303,2.648215,0.773804,6.269883
0.010000,3.832694,4.622615,2.147272,3.040852,2.654959,0.674411,6.277695
0.010000,3.863368,4.622569,2.177947,3.067459,2.660677,0.571797,0.002570
0.010000,3.894309,4.622777,2.208888,3.094112,2.665279,0.460209,0.010880
0.010000,3.925513,4.623250,2.240096,3.120799,2.668674,0.339535,0.019440
0.010000,3.956979,4.624000,2.271571,3.147506,2.670771,0.209718,0.028252
0.010000,3.988705,4.625040,2.303313,3.174221,2.671479,0.070766,0.037316
0.010000,4.020686,4.626382,2.335322,3.200923,2.670189,-0.128972,0.046630
0.010000,4.052919,4.628041,2.367598,3.227601,2.667759,-0.243086,0.056196
0.010000,4.085367,4.630025,2.400107,3.250899,2.329823,-33.793520,0.066000
0.010000,4.117959,4.632343,2.432781,3.267413,1.651433,-67.839012,0.076020
0.010000,4.150596,4.634996,2.465525,3.274421,0.700739,-95.069371,0.086223
0.010000,4.183178,4.637982,2.498244,3.271838,-0.258218,-95.895712,0.096573
0.010000,4.215631,4.641297,2.530866,3.262243,-0.959545,-70.132737,0.107040
0.010000,4.247909,4.644937,2.563349,3.248276,-1.396688,-43.714303,0.117602
0.010000,4.279998,4.648901,2.595682,3.233280,-1.499645,-10.295681,0.128248
0.010000,4.311891,4.653188,2.627861,3.217941,-1.533916,-3.427140,0.138967
0.010000,4.343580,4.657794,2.659884,3.202259,-1.568156,-3.423941,0.149750
0.010000,4.375060,4.662718,2.691746,3.186237,-1.602203,-3.404782,0.160587
0.010000,4.406323,4.667956,2.723445,3.169878,-1.635891,-3.368706,0.171468
0.010000,4.437362,4.673506,2.754977,3.153160,-1.671804,-3.591355,0.182383
0.010000,4.468172,4.679362,2.786338,3.136131,-1.702905,-3.110071,0.193324
0.010000,4.498745,4.685522,2.817526,3.118764,-1.736712,-3.380722,0.204280
0.010000,4.529076,4.691979,2.848536,3.101071,-1.769313,-3.260130,0.215243
0.010000,4.559159,4.698728,2.879367,3.083051,-1.801919,-3.260568,0.226202
0.010000,4.584247,4.704547,2.905120,2.575356,-50.769517,-4896.759795,0.229226
0.010000,4.611232,4.710887,2.932840,2.772009,19.665259,7043.477623,0.232322
0.010000,4.638129,4.717298,2.960492,2.765112,-0.689719,-2035.497811,0.235732
0.010000,4.664937,4.723789,2.988074,2.758211,-0.690032,-0.031356,0.239457
0.010000,4.691652,4.730368,3.015587,2.751296,-0.691552,-0.151990,0.243496
0.010000,4.718272,4.737042,3.043031,2.744409,-0.688654,0.289779,0.247850
0.010000,4.744795,4.743819,3.070406,2.737537,-0.687242,0.141295,0.252520
0.010000,4.771219,4.750707,3.097713,2.730703,-0.683433,0.380862,0.257506
0.010000,4.797542,4.757713,3.124952,2.723923,-0.677921,0.551146,0.262810
0.010000,4.823762,4.764845,3.152124,2.717207,-0.671661,0.626054,0.268434
0.010000,4.849875,4.772111,3.179230,2.710554,-0.665244,0.641680,0.274380
0.010000,4.875881,4.779518,3.206270,2.703981,-0.657316,0.792859,0.280650
0.010000,4.901776,4.787074,3.233245,2.697495,-0.648644,0.867133,0.287246
0.010000,4.927558,4.794787,3.260156,2.691101,-0.639341,0.930310,0.294172
0.010000,4.953224,4.802664,3.287004,2.684806,-0.629523,0.981803,0.301429
0.010000,4.978772,4.810713,3.313790,2.678613,-0.619314,1.020922,0.309022
0.010000,5.004200,4.818941,3.340515,2.672528,-0.608543,1.077126,0.316952
0.010000,5.029503,4.827356,3.367181,2.666558,-0.596922,1.162038,0.325223
0.010000,5.054678,4.835965,3.393788,2.660685,-0.587296,0.962668,0.333838
0.010000,5.079723,4.844776,3.420337,2.654916,-0.576924,1.037116,0.342801
0.010000,5.104632,4.853796,3.446829,2.649259,-0.565695,1.122902,0.352113
0.010000,5.129403,4.863033,3.473266,2.643704,-0.555542,1.015312,0.361779
0.010000,5.154031,4.872493,3.499649,2.638220,-0.548353,0.718967,0.371800
0.010000,5.178511,4.882184,3.525977,2.632850,-0.537043,1.130970,0.382179
0.010000,5.202838,4.892113,3.552252,2.627516,-0.533344,0.369865,0.392917
0.010000,5.227006,4.902287,3.578475,2.622272,-0.524422,0.892255,0.404018
0.010000,5.251011,4.912712,3.604645,2.617037,-0.523513,0.090892,0.415481
0.010000,5.274845,4.923395,3.630764,2.611851,-0.518628,0.488423,0.427307
0.010000,5.298502,4.934341,3.656830,2.606648,-0.520244,-0.161509,0.439496
0.010000,5.321974,4.945556,3.682844,2.601417,-0.523169,-0.292512,0.452048
0.010000,5.345254,4.957046,3.708806,2.596141,-0.527564,-0.439576,0.464961
0.010000,5.368335,4.968816,3.734714,2.590786,-0.535502,-0.793741,0.478233
0.010000,5.391206,4.980869,3.760567,2.585303,-0.548304,-1.280220,0.491860
0.010000,5.413859,4.993210,3.786363,2.579667,-0.563592,-1.528776,0.505837
0.010000,5.436285,5.005841,3.812102,2.573838,-0.582889,-1.929739,0.520160
0.010000,5.458473,5.018766,3.837780,2.567773,-0.606463,-2.357399,0.534822
0.010000,5.480412,5.031985,3.863394,2.561428,-0.634554,-2.809053,0.549814
0.010000,5.502092,5.045500,3.888941,2.554754,-0.667365,-3.281165,0.565127
0.010000,5.523501,5.059311,3.914418,2.547709,-0.704558,-3.719256,0.580751
0.010000,5.544628,5.073416,3.939821,2.540243,-0.746549,-4.199097,0.596673
0.010000,5.565459,5.087814,3.965144,2.532290,-0.795350,-4.880145,0.612879
0.010000,5.585984,5.102500,3.990382,2.523815,-0.847440,-5.208986,0.629356
0.010000,5.606190,5.117472,4.015530,2.514770,-0.904566,-5.712621,0.646085
0.010000,5.626063,5.132723,4.040581,2.505091,-0.967889,-6.332245,0.663050
0.010000,5.645592,5.148246,4.065528,2.494742,-1.034853,-6.696380,0.680231
0.010000,5.664765,5.164035,4.090365,2.483680,-1.106265,-7.141190,0.697608
0.010000,5.683569,5.180079,4.115083,2.471852,-1.182745,-7.648059,0.715159
0.010000,5.701993,5.196368,4.139676,2.459230,-1.262255,-7.951006,0.732861
0.010000,5.720025,5.212892,4.164133,2.445778,-1.345192,-8.293688,0.750690
0.010000,5.737655,5.229636,4.188448,2.431468,-1.430956,-8.576349,0.768622
0.010000,5.754874,5.246588,4.212611,2.416279,-1.518863,-8.790752,0.786632
0.010000,5.771671,5.263733,4.236613,2.400198,-1.608167,-8.930415,0.804695
0.010000,5.788038,5.281056,4.260445,2.383206,-1.699200,-9.103242,0.822783
0.010000,5.803970,5.298539,4.284098,2.365318,-1.788782,-8.958226,0.840873
0.010000,5.819458,5.316166,4.307563,2.346516,-1.880217,-9.143511,0.858937
0.010000,5.834499,5.333920,4.330832,2.326835,-1.968099,-8.788208,0.876950
0.010000,5.849088,5.351782,4.353894,2.306279,-2.055597,-8.749737,0.894888
0.010000,5.863223,5.369734,4.376743,2.284872,-2.140717,-8.512021,0.912726
0.010000,5.876902,5.387757,4.399370,2.262645,-2.222681,-8.196444,0.930441
0.010000,5.890125,5.405833,4.421766,2.239637,-2.300735,-7.805419,0.948010
0.010000,5.902893,5.423944,4.443925,2.215896,-2.374161,-7.342600,0.965412
0.010000,5.915209,5.442070,4.465839,2.191435,-2.446115,-7.195406,0.982627
0.010000,5.927075,5.460195,4.487503,2.166347,-2.508784,-6.266876,0.999638
0.010000,5.938495,5.478300,4.508909,2.140621,-2.572622,-6.383799,1.016425
0.010000,5.949476,5.496369,4.530053,2.114370,-2.625019,-5.239647,1.032974
0.010000,5.960024,5.514384,4.550929,2.087614,-2.675639,-5.062009,1.049270
0.010000,5.970146,5.532331,4.571533,2.060411,-2.720351,-4.471244,1.065300
0.010000,5.979849,5.550194,4.591861,2.032821,-2.758910,-3.855883,1.081054
0.010000,5.989142,5.567958,4.611910,2.004850,-2.797171,-3.826057,1.096521
0.010000,5.998036,5.585611,4.631676,1.976634,-2.821541,-2.437029,1.111693
0.010000,6.006539,5.603138,4.651157,1.948130,-2.850434,-2.889314,1.126563
0.010000,6.014661,5.620530,4.670352,1.919464,-2.866564,-1.613027,1.141125
0.010000,6.022414,5.637773,4.689258,1.890628,-2.883652,-1.708817,1.155375
0.010000,6.029809,5.654859,4.707875,1.861671,-2.895681,-1.202891,1.169310
0.010000,6.036855,5.671776,4.726201,1.832644,-2.902705,-0.702403,1.182927
0.010000,6.043565,5.688517,4.744237,1.803596,-2.904806,-0.210054,1.196225
0.010000,6.049950,5.705074,4.761982,1.774512,-2.908386,-0.358051,1.209205
0.010000,6.056022,5.721439,4.779437,1.745473,-2.903879,0.450750,1.221866
0.010000,6.061790,5.737605,4.796602,1.716458,-2.901496,0.238325,1.234211
0.010000,6.067267,5.753567,4.813477,1.687554,-2.890462,1.103329,1.246241
0.010000,6.072465,5.769319,4.830064,1.658729,-2.882503,0.795974,1.257960
0.010000,6.077392,5.784856,4.846365,1.630014,-2.871429,1.107390,1.269370
0.010000,6.082062,5.800175,4.862379,1.601441,-2.857355,1.407328,1.280475
0.010000,6.086483,5.815271,4.878109,1.573037,-2.840401,1.695397,1.291280
0.010000,6.090667,5.830141,4.893557,1.544718,-2.831863,0.853828,1.301788
0.010000,6.094623,5.844783,4.908723,1.516664,-2.805382,2.648103,1.312006
0.010000,6.098361,5.859193,4.923610,1.488690,-2.797433,0.794879,1.321938
0.010000,6.101891,5.873370,4.938220,1.460978,-2.771195,2.623805,1.331588
0.010000,6.105221,5.887312,4.952554,1.433433,-2.754466,1.672965,1.340964
0.010000,6.108362,5.901017,4.966615,1.406072,-2.736135,1.833091,1.350070
0.010000,6.111322,5.914485,4.980404,1.378909,-2.716267,1.986818,1.358911
0.010000,6.114108,5.927714,4.993924,1.351960,-2.694924,2.134228,1.367494
0.010000,6.116730,5.940704,5.007176,1.325226,-2.673464,2.146079,1.375824
0.010000,6.119194,5.953454,5.020162,1.298592,-2.663363,1.010087,1.383907
0.010000,6.121509,5.965965,5.032885,1.272302,-2.628985,3.437724,1.391749
0.010000,6.123681,5.978235,5.045346,1.246069,-2.623315,0.567022,1.399354
0.010000,6.125718,5.990265,5.057547,1.220113,-2.595633,2.768182,1.406729
0.010000,6.127627,6.002055,5.069490,1.194341,-2.577114,1.851894,1.413879
0.010000,6.129413,6.013605,5.081178,1.168744,-2.559785,1.732912,1.420810
0.010000,6.131084,6.024915,5.092611,1.143327,-2.541687,1.809881,1.427526
0.010000,6.132644,6.035987,5.103792,1.118098,-2.522837,1.884977,1.434034
0.010000,6.134100,6.046820,5.114722,1.093066,-2.503255,1.958174,1.440337
0.010000,6.135457,6.057415,5.125404,1.068164,-2.490202,1.305263,1.446441
0.010000,6.136721,6.067773,5.135838,1.043434,-2.472974,1.722873,1.452351
0.010000,6.137896,6.077894,5.146028,1.018919,-2.451525,2.144877,1.458071
0.010000,6.138987,6.087779,5.155973,0.994508,-2.441046,1.047905,1.463606
0.010000,6.139999,6.097429,5.165675,0.970254,-2.425453,1.559271,1.468961
0.010000,6.140937,6.106844,5.175137,0.946190,-2.406326,1.912661,1.474139
0.010000,6.141804,6.116026,5.184360,0.922252,-2.393856,1.247058,1.479144
0.010000,6.142604,6.124974,5.193344,0.898443,-2.380906,1.294986,1.483982
0.010000,6.143342,6.133691,5.202092,0.874768,-2.367477,1.342866,1.488655
0.010000,6.144022,6.142176,5.210604,0.851232,-2.353571,1.390606,1.493167
0.010000,6.144646,6.150431,5.218882,0.827840,-2.339190,1.438113,1.497522
0.010000,6.145218,6.158456,5.226928,0.804573,-2.326724,1.246662,1.501724
0.010000,6.145741,6.166252,5.234741,0.781328,-2.324481,0.224214,1.505775
0.010000,6.146219,6.173821,5.242325,0.758359,-2.296981,2.750063,1.509680
0.010000,6.146655,6.181161,5.249678,0.735317,-2.304136,-0.715493,1.513440
0.010000,6.147050,6.188275,5.256804,0.712539,-2.277853,2.628238,1.517059
0.010000,6.147409,6.195164,5.263702,0.689790,-2.274867,0.298675,1.520541
0.010000,6.147733,6.201827,5.270372,0.667095,-2.269473,0.539318,1.523887
0.010000,6.148024,6.208266,5.276818,0.644556,-2.253932,1.554178,1.527100
0.010000,6.148287,6.214481,5.283039,0.622093,-2.246268,0.766381,1.530183
0.010000,6.148521,6.220474,5.289036,0.599711,-2.238196,0.807152,1.533138
0.010000,6.148730,6.226244,5.294810,0.577414,-2.229715,0.848097,1.535968
0.010000,6.148916,6.231793,5.300362,0.555206,-2.220824,0.889134,1.538675
0.010000,6.149081,6.237120,5.305692,0.532992,-2.221402,-0.057843,1.541260
0.010000,6.149225,6.242228,5.310801,0.510916,-2.207587,1.381537,1.543726
0.010000,6.149352,6.247116,5.315691,0.488965,-2.195140,1.244693,1.546074
0.010000,6.149462,6.251783,5.320360,0.466904,-2.206075,-1.093489,1.548307
0.010000,6.149557,6.256233,5.324811,0.445108,-2.179582,2.649299,1.550427
0.010000,6.149639,6.260464,5.329043,0.423173,-2.193502,-1.391948,1.552433
0.010000,6.149709,6.264478,5.333057,0.401425,-2.174769,1.873253,1.554329
0.010000,6.149768,6.268275,5.336854,0.379714,-2.171144,0.362501,1.556116
0.010000,6.149818,6.271855,5.340435,0.358028,-2.168614,0.252993,1.557795
0.010000,6.149859,6.275218,5.343798,0.336335,-2.169238,-0.062390,1.559367
0.010000,6.149893,6.278365,5.346945,0.314743,-2.159252,0.998631,1.560834
0.010000,6.149920,6.281297,5.349877,0.293189,-2.155374,0.387747,1.562196
0.010000,6.149941,6.284013,5.352593,0.271628,-2.156116,-0.074174,1.563455
0.010000,6.149958,6.286514,5.355095,0.250117,-2.151152,0.496418,1.564611
0.010000,6.149971,6.288801,5.357381,0.228666,-2.145026,0.612550,1.565665
0.010000,6.149981,6.290873,5.359454,0.207269,-2.139689,0.533761,1.566619
0.010000,6.149988,6.292731,5.361312,0.185781,-2.148824,-0.913564,1.567472
0.010000,6.149993,6.294375,5.362956,0.164429,-2.135215,1.360924,1.568226
0.010000,6.149996,6.295806,5.364386,0.143026,-2.140311,-0.509583,1.568881
0.010000,6.149998,6.297023,5.365604,0.121721,-2.130521,0.978958,1.569438
0.010000,6.149999,6.298026,5.366606,0.100291,-2.143012,-1.249088,1.569896
0.010000,6.150000,6.298816,5.367396,0.078999,-2.129110,1.390245,1.570256
0.010000,6.150000,6.299393,5.367973,0.057693,-2.130595,-0.148559,1.570519
0.010000,6.150000,6.299756,5.368337,0.036377,-2.131681,-0.108601,1.570685
0.010000,6.150000,6.299935,5.368516,0.017876,-1.850082,28.159929,1.570767
0.010000,6.150000,6.299993,5.368573,0.005750,-1.212633,63.744940,1.570793
0.010000,6.150000,6.300000,5.368581,0.000732,-0.501786,71.084687,1.570796
0.010000,6.150000,6.300000,5.368581,0.000000,-0.073167,42.861891,1.570796
